"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: dataLength","Param: logVariety","Param: searcherType","Param: seed","Param: termLength"
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.099160,0.000749,"us/op",100,7,BIT_MATRIX,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.096683,0.001070,"us/op",100,7,BIT_MATRIX,90210,9
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.096235,0.000509,"us/op",100,7,BIT_MATRIX,90210,13
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.098704,0.000772,"us/op",100,7,BIT_MATRIX,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.098554,0.001932,"us/op",100,7,BIT_MATRIX,90210,23
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.097358,0.000296,"us/op",100,7,BIT_MATRIX,90210,29
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.097265,0.000743,"us/op",100,7,BIT_MATRIX,90210,33
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.097967,0.000895,"us/op",100,7,BIT_MATRIX,90210,39
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.098714,0.000914,"us/op",100,7,BIT_MATRIX,90210,53
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.099310,0.002557,"us/op",100,7,BIT_MATRIX,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.139592,0.003265,"us/op",100,7,SPARSE_BIT_MATRIX,90210,3
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.143591,0.002550,"us/op",100,7,SPARSE_BIT_MATRIX,90210,9
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.177911,0.003688,"us/op",100,7,SPARSE_BIT_MATRIX,90210,13
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.164610,0.001263,"us/op",100,7,SPARSE_BIT_MATRIX,90210,19
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.169256,0.004245,"us/op",100,7,SPARSE_BIT_MATRIX,90210,23
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.193627,0.001518,"us/op",100,7,SPARSE_BIT_MATRIX,90210,29
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.218410,0.001251,"us/op",100,7,SPARSE_BIT_MATRIX,90210,33
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.230413,0.001606,"us/op",100,7,SPARSE_BIT_MATRIX,90210,39
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.232539,0.001292,"us/op",100,7,SPARSE_BIT_MATRIX,90210,53
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.245081,0.002195,"us/op",100,7,SPARSE_BIT_MATRIX,90210,59
"com.openkappa.runtime.stringsearch.IndexOfBenchmark.indexOfSearcher","avgt",1,5,0.103371,0.001982,"us/op",100,9,BIT_MATRIX,90210,3
