"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationEight","thrpt",1,5,41.485008,0.225154,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationEight:·gc.alloc.rate","thrpt",1,5,0.000259,0.000000,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationEight:·gc.alloc.rate.norm","thrpt",1,5,0.000010,0.000000,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationEight:·gc.count","thrpt",1,5,0.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationFour","thrpt",1,5,82.881684,1.517936,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationFour:·gc.alloc.rate","thrpt",1,5,0.000259,0.000000,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationFour:·gc.alloc.rate.norm","thrpt",1,5,0.000005,0.000000,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationFour:·gc.count","thrpt",1,5,0.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationSixteen","thrpt",1,5,27.640384,0.030846,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationSixteen:·gc.alloc.rate","thrpt",1,5,0.000259,0.000001,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationSixteen:·gc.alloc.rate.norm","thrpt",1,5,0.000015,0.000000,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.bitIterationSixteen:·gc.count","thrpt",1,5,0.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedEight","thrpt",1,5,39.124417,0.157678,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedEight:·gc.alloc.rate","thrpt",1,5,0.000259,0.000001,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedEight:·gc.alloc.rate.norm","thrpt",1,5,0.000010,0.000000,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedEight:·gc.count","thrpt",1,5,0.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedFour","thrpt",1,5,75.981706,0.333858,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedFour:·gc.alloc.rate","thrpt",1,5,0.000263,0.000035,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedFour:·gc.alloc.rate.norm","thrpt",1,5,0.000005,0.000001,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedFour:·gc.count","thrpt",1,5,0.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedSixteen","thrpt",1,5,19.828543,0.030005,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedSixteen:·gc.alloc.rate","thrpt",1,5,0.000259,0.000001,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedSixteen:·gc.alloc.rate.norm","thrpt",1,5,0.000021,0.000000,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.cachedSixteen:·gc.count","thrpt",1,5,0.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetEight","thrpt",1,5,19.759297,0.090592,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetEight:·gc.alloc.rate","thrpt",1,5,401.710037,1.759595,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetEight:·gc.alloc.rate.norm","thrpt",1,5,32.000019,0.000000,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetEight:·gc.churn.Eden_Space","thrpt",1,5,399.623685,0.326854,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetEight:·gc.churn.Eden_Space.norm","thrpt",1,5,31.833859,0.160733,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetEight:·gc.churn.Survivor_Space","thrpt",1,5,0.002617,0.006718,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetEight:·gc.churn.Survivor_Space.norm","thrpt",1,5,0.000208,0.000535,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetEight:·gc.count","thrpt",1,5,45.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetEight:·gc.time","thrpt",1,5,8.000000,NaN,"ms"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetFour","thrpt",1,5,35.442646,0.166834,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetFour:·gc.alloc.rate","thrpt",1,5,720.441354,3.116495,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetFour:·gc.alloc.rate.norm","thrpt",1,5,32.000011,0.000000,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetFour:·gc.churn.Eden_Space","thrpt",1,5,719.224705,74.117833,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetFour:·gc.churn.Eden_Space.norm","thrpt",1,5,31.945790,3.255055,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetFour:·gc.churn.Survivor_Space","thrpt",1,5,0.004322,0.006838,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetFour:·gc.churn.Survivor_Space.norm","thrpt",1,5,0.000192,0.000303,"B/op"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetFour:·gc.count","thrpt",1,5,81.000000,NaN,"counts"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetFour:·gc.time","thrpt",1,5,12.000000,NaN,"ms"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetSixteen","thrpt",1,5,10.424988,0.030630,"ops/us"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetSixteen:·gc.alloc.rate","thrpt",1,5,211.944531,0.623496,"MB/sec"
"com.openkappa.runtime.enumit.EnumIterationBenchmark.enumSetSixteen:·gc.alloc.rate.norm","thrpt",1,5,32.000036,0.000000,"B/op"
